ROWID,Country,SourceYear,Period from,Period to,Type of Season,Actual rainfall,Normal rainfall,Percentage of departure rainfall,YearCode,Year
1,India,1992-93,Jan-1993,Feb-1993,Winter Season,37.9,41.0,-7.6,1992,"Agriculture Year (Jul - Jun), 1992"
2,India,1992-93,Jun-1992,May-1993,Overall Rainfall,1091.6,1175.6,-7.1,1992,"Agriculture Year (Jul - Jun), 1992"
3,India,1992-93,Jun-1992,Sep-1992,Monsoon Season,830.7,899.2,-7.6,1992,"Agriculture Year (Jul - Jun), 1992"
4,India,1992-93,Mar-1993,May-1993,Pre-Monsoon Season,116.5,121.3,-4.0,1992,"Agriculture Year (Jul - Jun), 1992"
5,India,1992-93,Oct-1992,Dec-1992,Post-Monsoon,106.5,114.1,-6.7,1992,"Agriculture Year (Jul - Jun), 1992"
6,India,1993-94,Jan-1994,Feb-1994,Winter Season,44.5,40.8,9.1,1993,"Agriculture Year (Jul - Jun), 1993"
7,India,1993-94,Jun-1993,May-1994,Overall Rainfall,1184.3,1192.6,-0.7,1993,"Agriculture Year (Jul - Jun), 1993"
8,India,1993-94,Jun-1993,Sep-1993,Monsoon Season,902.1,908.9,-0.7,1993,"Agriculture Year (Jul - Jun), 1993"
9,India,1993-94,Mar-1994,May-1994,Pre-Monsoon Season,106.1,123.3,-13.9,1993,"Agriculture Year (Jul - Jun), 1993"
10,India,1993-94,Oct-1993,Dec-1993,Post-Monsoon,131.6,119.6,10.0,1993,"Agriculture Year (Jul - Jun), 1993"
11,India,1994-95,Jan-1995,Feb-1995,Winter Season,53.1,41.1,29.2,1994,"Agriculture Year (Jul - Jun), 1994"
12,India,1994-95,Jun-1994,May-1995,Overall Rainfall,1297.3,1190.7,9.0,1994,"Agriculture Year (Jul - Jun), 1994"
13,India,1994-95,Jun-1994,Sep-1994,Monsoon Season,999.2,906.8,10.2,1994,"Agriculture Year (Jul - Jun), 1994"
14,India,1994-95,Mar-1995,May-1995,Pre-Monsoon Season,123.5,123.2,0.2,1994,"Agriculture Year (Jul - Jun), 1994"
15,India,1994-95,Oct-1994,Dec-1994,Post-Monsoon,121.5,119.6,1.6,1994,"Agriculture Year (Jul - Jun), 1994"
16,India,1995-96,Jan-1996,Feb-1996,Winter Season,37.4,40.8,-8.3,1995,"Agriculture Year (Jul - Jun), 1995"
17,India,1995-96,Jun-1995,May-1996,Overall Rainfall,1154.6,1189.3,-2.9,1995,"Agriculture Year (Jul - Jun), 1995"
18,India,1995-96,Jun-1995,Sep-1995,Monsoon Season,904.5,904.7,0.0,1995,"Agriculture Year (Jul - Jun), 1995"
19,India,1995-96,Mar-1996,May-1996,Pre-Monsoon Season,94.9,123.9,-23.4,1995,"Agriculture Year (Jul - Jun), 1995"
20,India,1995-96,Oct-1995,Dec-1995,Post-Monsoon,117.8,119.9,-1.8,1995,"Agriculture Year (Jul - Jun), 1995"
21,India,1996-97,Jan-1997,Feb-1997,Winter Season,21.0,40.6,-48.3,1996,"Agriculture Year (Jul - Jun), 1996"
22,India,1996-97,Jun-1996,May-1997,Overall Rainfall,1195.5,1190.3,0.4,1996,"Agriculture Year (Jul - Jun), 1996"
23,India,1996-97,Jun-1996,Sep-1996,Monsoon Season,927.6,905.7,2.4,1996,"Agriculture Year (Jul - Jun), 1996"
24,India,1996-97,Mar-1997,May-1997,Pre-Monsoon Season,118.9,123.2,-3.5,1996,"Agriculture Year (Jul - Jun), 1996"
25,India,1996-97,Oct-1996,Dec-1996,Post-Monsoon,128.0,120.8,6.0,1996,"Agriculture Year (Jul - Jun), 1996"
26,India,1997-98,Jan-1998,Feb-1998,Winter Season,44.1,41.9,5.3,1997,"Agriculture Year (Jul - Jun), 1997"
27,India,1997-98,Jun-1997,May-1998,Overall Rainfall,1291.5,1198.3,7.8,1997,"Agriculture Year (Jul - Jun), 1997"
28,India,1997-98,Jun-1997,Sep-1997,Monsoon Season,927.4,908.6,2.1,1997,"Agriculture Year (Jul - Jun), 1997"
29,India,1997-98,Mar-1998,May-1998,Pre-Monsoon Season,132.3,128.3,3.1,1997,"Agriculture Year (Jul - Jun), 1997"
30,India,1997-98,Oct-1997,Dec-1997,Post-Monsoon,187.7,119.5,57.1,1997,"Agriculture Year (Jul - Jun), 1997"
31,India,1998-99,Jan-1999,Feb-1999,Winter Season,28.4,42.8,-33.6,1998,"Agriculture Year (Jul - Jun), 1998"
32,India,1998-99,Jun-1998,May-1999,Overall Rainfall,1275.5,1198.8,6.4,1998,"Agriculture Year (Jul - Jun), 1998"
33,India,1998-99,Jun-1998,Sep-1998,Monsoon Season,945.2,903.6,4.6,1998,"Agriculture Year (Jul - Jun), 1998"
34,India,1998-99,Mar-1999,May-1999,Pre-Monsoon Season,123.1,130.6,-5.7,1998,"Agriculture Year (Jul - Jun), 1998"
35,India,1998-99,Oct-1998,Dec-1998,Post-Monsoon,178.8,121.8,46.8,1998,"Agriculture Year (Jul - Jun), 1998"
36,India,1999-00,Jan-2000,Feb-2000,Winter Season,43.1,42.5,1.4,1999,"Agriculture Year (Jul - Jun), 1999"
37,India,1999-00,Jun-1999,May-2000,Overall Rainfall,1183.5,1197.0,-1.1,1999,"Agriculture Year (Jul - Jun), 1999"
38,India,1999-00,Jun-1999,Sep-1999,Monsoon Season,866.9,903.2,-4.0,1999,"Agriculture Year (Jul - Jun), 1999"
39,India,1999-00,Mar-2000,May-2000,Pre-Monsoon Season,128.8,129.5,-0.5,1999,"Agriculture Year (Jul - Jun), 1999"
40,India,1999-00,Oct-1999,Dec-1999,Post-Monsoon,144.7,121.8,18.8,1999,"Agriculture Year (Jul - Jun), 1999"
41,India,2000-01,Jan-2001,Feb-2001,Winter Season,16.2,42.2,-61.6,2000,"Agriculture Year (Jul - Jun), 2000"
42,India,2000-01,Jun-2000,May-2001,Overall Rainfall,1043.7,1195.5,-12.7,2000,"Agriculture Year (Jul - Jun), 2000"
43,India,2000-01,Jun-2000,Sep-2000,Monsoon Season,833.7,902.3,-7.6,2000,"Agriculture Year (Jul - Jun), 2000"
44,India,2000-01,Mar-2001,May-2001,Pre-Monsoon Season,129.7,129.3,0.3,2000,"Agriculture Year (Jul - Jun), 2000"
45,India,2000-01,Oct-2000,Dec-2000,Post-Monsoon,64.1,121.7,-47.3,2000,"Agriculture Year (Jul - Jun), 2000"
46,India,2001-02,Jan-2002,Feb-2002,Winter Season,35.0,41.2,-15.0,2001,"Agriculture Year (Jul - Jun), 2001"
47,India,2001-02,Jun-2001,May-2002,Overall Rainfall,1120.2,1196.0,-6.3,2001,"Agriculture Year (Jul - Jun), 2001"
48,India,2001-02,Jun-2001,Sep-2001,Monsoon Season,826.0,901.1,-8.3,2001,"Agriculture Year (Jul - Jun), 2001"
49,India,2001-02,Mar-2002,May-2002,Pre-Monsoon Season,121.5,132.0,-8.0,2001,"Agriculture Year (Jul - Jun), 2001"
50,India,2001-02,Oct-2001,Dec-2001,Post-Monsoon,137.7,121.7,13.1,2001,"Agriculture Year (Jul - Jun), 2001"
51,India,2002-03,Jan-2003,Feb-2003,Winter Season,53.2,38.3,38.9,2002,"Agriculture Year (Jul - Jun), 2002"
52,India,2002-03,Jun-2002,May-2003,Overall Rainfall,981.4,1205.4,-18.6,2002,"Agriculture Year (Jul - Jun), 2002"
53,India,2002-03,Jun-2002,Sep-2002,Monsoon Season,737.1,911.7,-19.2,2002,"Agriculture Year (Jul - Jun), 2002"
54,India,2002-03,Mar-2003,May-2003,Pre-Monsoon Season,107.7,131.7,-18.2,2002,"Agriculture Year (Jul - Jun), 2002"
55,India,2002-03,Oct-2002,Dec-2002,Post-Monsoon,83.4,123.7,-32.6,2002,"Agriculture Year (Jul - Jun), 2002"
56,India,2003-04,Jan-2004,Feb-2004,Winter Season,34.5,39.2,-12.0,2003,"Agriculture Year (Jul - Jun), 2003"
57,India,2003-04,Jun-2003,May-2004,Overall Rainfall,1278.0,1196.5,6.8,2003,"Agriculture Year (Jul - Jun), 2003"
58,India,2003-04,Jun-2003,Sep-2003,Monsoon Season,947.3,902.7,4.9,2003,"Agriculture Year (Jul - Jun), 2003"
59,India,2003-04,Mar-2004,May-2004,Pre-Monsoon Season,161.6,129.6,24.7,2003,"Agriculture Year (Jul - Jun), 2003"
60,India,2003-04,Oct-2003,Dec-2003,Post-Monsoon,134.6,125.0,7.7,2003,"Agriculture Year (Jul - Jun), 2003"
61,India,2004-05,Jan-2005,Feb-2005,Winter Season,69.8,43.8,59.0,2004,"Agriculture Year (Jul - Jun), 2004"
62,India,2004-05,Jun-2004,May-2005,Overall Rainfall,1085.9,1197.3,-9.3,2004,"Agriculture Year (Jul - Jun), 2004"
63,India,2004-05,Jun-2004,Sep-2004,Monsoon Season,779.6,893.3,-12.7,2004,"Agriculture Year (Jul - Jun), 2004"
64,India,2004-05,Mar-2005,May-2005,Pre-Monsoon Season,124.7,134.5,-7.3,2004,"Agriculture Year (Jul - Jun), 2004"
65,India,2004-05,Oct-2004,Dec-2004,Post-Monsoon,111.8,125.7,-11.1,2004,"Agriculture Year (Jul - Jun), 2004"
66,India,2005-06,Jan-2006,Feb-2006,Winter Season,27.8,43.9,-37.0,2005,"Agriculture Year (Jul - Jun), 2005"
67,India,2005-06,Jun-2005,May-2006,Overall Rainfall,1185.4,1196.8,-1.0,2005,"Agriculture Year (Jul - Jun), 2005"
68,India,2005-06,Jun-2005,Sep-2005,Monsoon Season,879.3,892.5,-1.0,2005,"Agriculture Year (Jul - Jun), 2005"
69,India,2005-06,Mar-2006,May-2006,Pre-Monsoon Season,139.9,134.6,3.9,2005,"Agriculture Year (Jul - Jun), 2005"
70,India,2005-06,Oct-2005,Dec-2005,Post-Monsoon,138.4,125.8,10.0,2005,"Agriculture Year (Jul - Jun), 2005"
71,India,2006-07,Jan-2007,Feb-2007,Winter Season,34.3,43.8,-21.7,2006,"Agriculture Year (Jul - Jun), 2006"
72,India,2006-07,Jun-2006,May-2007,Overall Rainfall,1133.0,1195.5,-5.2,2006,"Agriculture Year (Jul - Jun), 2006"
73,India,2006-07,Jun-2006,Sep-2006,Monsoon Season,886.6,892.2,-0.6,2006,"Agriculture Year (Jul - Jun), 2006"
74,India,2006-07,Mar-2007,May-2007,Pre-Monsoon Season,112.8,133.6,-15.6,2006,"Agriculture Year (Jul - Jun), 2006"
75,India,2006-07,Oct-2006,Dec-2006,Post-Monsoon,99.3,125.9,-21.1,2006,"Agriculture Year (Jul - Jun), 2006"
76,India,2007-08,Jan-2008,Feb-2008,Winter Season,42.6,43.2,-1.4,2007,"Agriculture Year (Jul - Jun), 2007"
77,India,2007-08,Jun-2007,May-2008,Overall Rainfall,1180.2,1194.8,-1.2,2007,"Agriculture Year (Jul - Jun), 2007"
78,India,2007-08,Jun-2007,Sep-2007,Monsoon Season,936.9,892.2,5.0,2007,"Agriculture Year (Jul - Jun), 2007"
79,India,2007-08,Mar-2008,May-2008,Pre-Monsoon Season,115.3,133.5,-13.6,2007,"Agriculture Year (Jul - Jun), 2007"
80,India,2007-08,Oct-2007,Dec-2007,Post-Monsoon,85.4,125.9,-32.2,2007,"Agriculture Year (Jul - Jun), 2007"
81,India,2008-09,Jan-2009,Feb-2009,Winter Season,23.6,43.8,-46.1,2008,"Agriculture Year (Jul - Jun), 2008"
82,India,2008-09,Jun-2008,May-2009,Overall Rainfall,1075.0,1196.4,-10.1,2008,"Agriculture Year (Jul - Jun), 2008"
83,India,2008-09,Jun-2008,Sep-2008,Monsoon Season,873.2,892.2,-2.1,2008,"Agriculture Year (Jul - Jun), 2008"
84,India,2008-09,Mar-2009,May-2009,Pre-Monsoon Season,91.0,134.5,-32.3,2008,"Agriculture Year (Jul - Jun), 2008"
85,India,2008-09,Oct-2008,Dec-2008,Post-Monsoon,87.2,125.9,-30.7,2008,"Agriculture Year (Jul - Jun), 2008"
86,India,2009-10,Jan-2010,Feb-2010,Winter Season,24.6,43.8,-43.8,2009,"Agriculture Year (Jul - Jun), 2009"
87,India,2009-10,Jun-2009,May-2010,Overall Rainfall,972.8,1195.6,-18.6,2009,"Agriculture Year (Jul - Jun), 2009"
88,India,2009-10,Jun-2009,Sep-2009,Monsoon Season,689.8,892.2,-22.7,2009,"Agriculture Year (Jul - Jun), 2009"
89,India,2009-10,Mar-2010,May-2010,Pre-Monsoon Season,122.9,133.7,-8.1,2009,"Agriculture Year (Jul - Jun), 2009"
90,India,2009-10,Oct-2009,Dec-2009,Post-Monsoon,135.5,125.9,7.6,2009,"Agriculture Year (Jul - Jun), 2009"
91,India,2010-11,Jan-2011,Feb-2011,Winter Season,31.9,40.9,-22.0,2010,"Agriculture Year (Jul - Jun), 2010"
92,India,2010-11,Jun-2010,May-2011,Overall Rainfall,1212.3,1191.7,1.7,2010,"Agriculture Year (Jul - Jun), 2010"
93,India,2010-11,Jun-2010,Sep-2010,Monsoon Season,912.8,893.2,2.2,2010,"Agriculture Year (Jul - Jun), 2010"
94,India,2010-11,Mar-2011,May-2011,Pre-Monsoon Season,114.4,131.3,-12.9,2010,"Agriculture Year (Jul - Jun), 2010"
95,India,2010-11,Oct-2010,Dec-2010,Post-Monsoon,153.2,126.3,21.3,2010,"Agriculture Year (Jul - Jun), 2010"
96,India,2011-12,Jan-2012,Feb-2012,Winter Season,38.8,40.9,-5.1,2011,"Agriculture Year (Jul - Jun), 2011"
97,India,2011-12,Jun-2011,May-2012,Overall Rainfall,1094.7,1186.9,-7.8,2011,"Agriculture Year (Jul - Jun), 2011"
98,India,2011-12,Jun-2011,Sep-2011,Monsoon Season,899.9,887.5,1.4,2011,"Agriculture Year (Jul - Jun), 2011"
99,India,2011-12,Mar-2012,May-2012,Pre-Monsoon Season,90.3,131.3,-31.2,2011,"Agriculture Year (Jul - Jun), 2011"
100,India,2011-12,Oct-2011,Dec-2011,Post-Monsoon,65.7,127.2,-48.3,2011,"Agriculture Year (Jul - Jun), 2011"
101,India,2012-13,Jan-2013,Feb-2013,Winter Season,51.4,40.9,25.7,2012,"Agriculture Year (Jul - Jun), 2012"
102,India,2012-13,Jun-2012,May-2013,Overall Rainfall,1073.4,1186.3,-9.5,2012,"Agriculture Year (Jul - Jun), 2012"
103,India,2012-13,Jun-2012,Sep-2012,Monsoon Season,819.5,886.9,-7.6,2012,"Agriculture Year (Jul - Jun), 2012"
104,India,2012-13,Mar-2013,May-2013,Pre-Monsoon Season,101.9,131.3,-22.4,2012,"Agriculture Year (Jul - Jun), 2012"
105,India,2012-13,Oct-2012,Dec-2012,Post-Monsoon,100.6,127.2,-20.9,2012,"Agriculture Year (Jul - Jun), 2012"
106,India,2013-14,Jan-2014,Feb-2014,Winter Season,46.2,40.9,13.0,2013,"Agriculture Year (Jul - Jun), 2013"
107,India,2013-14,Jun-2013,May-2014,Overall Rainfall,1262.4,1186.3,6.4,2013,"Agriculture Year (Jul - Jun), 2013"
108,India,2013-14,Jun-2013,Sep-2013,Monsoon Season,936.7,886.9,5.6,2013,"Agriculture Year (Jul - Jun), 2013"
109,India,2013-14,Mar-2014,May-2014,Pre-Monsoon Season,130.0,131.3,-1.0,2013,"Agriculture Year (Jul - Jun), 2013"
110,India,2013-14,Oct-2013,Dec-2013,Post-Monsoon,149.5,127.2,17.5,2013,"Agriculture Year (Jul - Jun), 2013"
111,India,2014-15,Jan-2015,Feb-2015,Winter Season,37.6,41.4,-9.2,2014,"Agriculture Year (Jul - Jun), 2014"
112,India,2014-15,Jun-2014,May-2015,Overall Rainfall,1081.8,1187.0,-8.9,2014,"Agriculture Year (Jul - Jun), 2014"
113,India,2014-15,Jun-2014,Sep-2014,Monsoon Season,777.5,886.9,-12.3,2014,"Agriculture Year (Jul - Jun), 2014"
114,India,2014-15,Mar-2015,May-2015,Pre-Monsoon Season,181.5,131.5,38.0,2014,"Agriculture Year (Jul - Jun), 2014"
115,India,2014-15,Oct-2014,Dec-2014,Post-Monsoon,85.2,127.2,-33.0,2014,"Agriculture Year (Jul - Jun), 2014"
116,India,2015-16,Jan-2016,Feb-2016,Winter Season,17.9,41.4,-56.8,2015,"Agriculture Year (Jul - Jun), 2015"
117,India,2015-16,Jun-2015,May-2016,Overall Rainfall,1007.3,1187.6,-15.2,2015,"Agriculture Year (Jul - Jun), 2015"
118,India,2015-16,Jun-2015,Sep-2015,Monsoon Season,760.6,887.5,-14.3,2015,"Agriculture Year (Jul - Jun), 2015"
119,India,2015-16,Mar-2016,May-2016,Pre-Monsoon Season,131.0,131.5,-0.4,2015,"Agriculture Year (Jul - Jun), 2015"
120,India,2015-16,Oct-2015,Dec-2015,Post-Monsoon,97.8,127.2,-23.1,2015,"Agriculture Year (Jul - Jun), 2015"
121,India,2016-17,Jan-2017,Feb-2017,Winter Season,39.3,41.4,-5.1,2016,"Agriculture Year (Jul - Jun), 2016"
122,India,2016-17,Jun-2016,May-2017,Overall Rainfall,1099.4,1187.6,-7.4,2016,"Agriculture Year (Jul - Jun), 2016"
123,India,2016-17,Jun-2016,Sep-2016,Monsoon Season,862.0,887.5,-2.9,2016,"Agriculture Year (Jul - Jun), 2016"
124,India,2016-17,Mar-2017,May-2017,Pre-Monsoon Season,128.4,131.5,-2.4,2016,"Agriculture Year (Jul - Jun), 2016"
125,India,2016-17,Oct-2016,Dec-2016,Post-Monsoon,69.7,127.2,-45.2,2016,"Agriculture Year (Jul - Jun), 2016"
126,India,2017-18,Jan-2018,Feb-2018,Winter Season,15.4,41.4,-62.8,2017,"Agriculture Year (Jul - Jun), 2017"
127,India,2017-18,Jun-2017,May-2018,Overall Rainfall,1086.4,1187.6,-8.5,2017,"Agriculture Year (Jul - Jun), 2017"
128,India,2017-18,Jun-2017,Sep-2017,Monsoon Season,841.3,887.5,-5.2,2017,"Agriculture Year (Jul - Jun), 2017"
129,India,2017-18,Mar-2018,May-2018,Pre-Monsoon Season,117.0,131.5,-11.0,2017,"Agriculture Year (Jul - Jun), 2017"
130,India,2017-18,Oct-2017,Dec-2017,Post-Monsoon,112.7,127.2,-11.4,2017,"Agriculture Year (Jul - Jun), 2017"
131,India,2018-19,Jan-2019,Feb-2019,Winter Season,51.4,41.4,24.2,2018,"Agriculture Year (Jul - Jun), 2018"
132,India,2018-19,Jun-2018,May-2019,Overall Rainfall,1025.6,1187.6,-13.6,2018,"Agriculture Year (Jul - Jun), 2018"
133,India,2018-19,Jun-2018,Sep-2018,Monsoon Season,804.0,887.5,-9.4,2018,"Agriculture Year (Jul - Jun), 2018"
134,India,2018-19,Mar-2019,May-2019,Pre-Monsoon Season,99.0,131.5,-24.7,2018,"Agriculture Year (Jul - Jun), 2018"
135,India,2018-19,Oct-2018,Dec-2018,Post-Monsoon,71.2,127.2,-44.0,2018,"Agriculture Year (Jul - Jun), 2018"
136,India,2019-20,Jan-2020,Feb-2020,Winter Season,40.2,40.8,-1.4,2019,"Agriculture Year (Jul - Jun), 2019"
137,India,2019-20,Jun-2019,May-2020,Overall Rainfall,1327.0,1176.9,12.8,2019,"Agriculture Year (Jul - Jun), 2019"
138,India,2019-20,Jun-2019,Sep-2019,Monsoon Season,968.3,880.6,10.0,2019,"Agriculture Year (Jul - Jun), 2019"
139,India,2019-20,Mar-2020,May-2020,Pre-Monsoon Season,158.5,131.7,20.3,2019,"Agriculture Year (Jul - Jun), 2019"
140,India,2019-20,Oct-2019,Dec-2019,Post-Monsoon,160.0,123.8,29.2,2019,"Agriculture Year (Jul - Jun), 2019"
141,India,2020-21,Jan-2021,Feb-2021,Winter Season,27.8,40.8,-32.0,2020,"Agriculture Year (Jul - Jun), 2020"
142,India,2020-21,Jun-2020,May-2021,Overall Rainfall,1265.2,1176.9,7.5,2020,"Agriculture Year (Jul - Jun), 2020"
143,India,2020-21,Jun-2020,Sep-2020,Monsoon Season,957.6,880.6,8.7,2020,"Agriculture Year (Jul - Jun), 2020"
144,India,2020-21,Mar-2021,May-2021,Pre-Monsoon Season,155.2,131.7,18.0,2020,"Agriculture Year (Jul - Jun), 2020"
145,India,2020-21,Oct-2020,Dec-2020,Post-Monsoon,124.6,123.8,0.6,2020,"Agriculture Year (Jul - Jun), 2020"
146,India,2021-22,Jan-2022,Feb-2022,Winter Season,58.7,40.8,44.0,2021,"Agriculture Year (Jul - Jun), 2021"
147,India,2021-22,Jun-2021,May-2022,Overall Rainfall,,,,2021,"Agriculture Year (Jul - Jun), 2021"
148,India,2021-22,Jun-2021,Sep-2021,Monsoon Season,874.6,880.6,-1.0,2021,"Agriculture Year (Jul - Jun), 2021"
149,India,2021-22,Mar-2022,May-2022,Pre-Monsoon Season,,,,2021,"Agriculture Year (Jul - Jun), 2021"
150,India,2021-22,Oct-2021,Dec-2021,Post-Monsoon,177.8,123.8,44.0,2021,"Agriculture Year (Jul - Jun), 2021"
